read, delay
5334, 1.14
5335, 0.63
5336, 1.17
5337, 1.03
5338, 0.73
5339, 0.59
5340, 0.73
5341, 0.60
5342, 0.98
5343, 0.54
5344, 0.78
5345, 0.39
5346, 0.68
5347, 0.57
5348, 0.81
5349, 0.58
5350, 0.65
5351, 0.53
5352, 0.43
5353, 1.16
5354, 1.09
5355, 0.58
5356, 0.34
5357, 0.38
5358, 0.58
5359, 0.47
5360, 0.47
5361, 1.14
5362, 0.58
5363, 0.25
5364, 1.14
5365, 0.79
5366, 0.34
5367, 0.58
5368, 1.00
5369, 0.62
5370, 0.53
5371, 0.40
5372, 1.09
5373, 1.06
5374, 1.24
5375, 1.11
5376, 0.97
5377, 0.35
5378, 1.16
5379, 1.17
5380, 0.99
5381, 0.32
5382, 0.95
5383, 0.94
5384, 0.81
5385, 1.05
5386, 1.19
5387, 0.98
5388, 0.87
5389, 0.83
5390, 1.12
5391, 1.14
5392, 1.00
5393, 0.91
5394, 0.67
5395, 0.55
5396, 0.49
5397, 1.01
5398, 1.22
5399, 0.78
5400, 0.82
5401, 0.34
5402, 0.51
5403, 0.82
5404, 0.56
5405, 0.40
5406, 0.87
5407, 0.61
5408, 1.08
5409, 1.24
5410, 0.69
5411, 1.11
5412, 0.78
5413, 0.59
5414, 1.09
5415, 0.67
5416, 0.72
5417, 0.82
5418, 1.12
5419, 0.68
5420, 0.30
5421, 0.73
5422, 1.00
5423, 0.62
5424, 0.37
5425, 0.31
5426, 0.34
5427, 0.34
5428, 0.84
5429, 1.20
5430, 0.31
5431, 0.48
5432, 0.99
5433, 0.86
5434, 1.26
5435, 0.59
5436, 0.88
5437, 1.23
5438, 0.96
5439, 1.11
5440, 0.70
5441, 1.10
5442, 1.26
5443, 0.81
5444, 0.58
5445, 1.24
5446, 1.17
5447, 0.40
5448, 0.93
5449, 0.39
5450, 0.83
5451, 0.45
5452, 1.24
5453, 0.40
5454, 0.37
5455, 0.50
5456, 0.53
5457, 0.60
5458, 0.45
5459, 0.65
5460, 0.65
5461, 1.08
5462, 1.20
5463, 0.81
5464, 0.42
5465, 0.26
5466, 0.40
5467, 0.80
5468, 0.92
5469, 0.78
5470, 0.84
5471, 0.35
5472, 1.29
5473, 0.64
5474, 0.80
5475, 0.87
5476, 1.26
5477, 0.97
5478, 0.39
5479, 0.79
5480, 0.48
5481, 0.32
5482, 0.72
5483, 0.77
5484, 0.86
5485, 0.53
5486, 0.30
5487, 1.08
5488, 0.62
5489, 1.27
5490, 0.90
5491, 0.86
5492, 0.45
5493, 0.49
5494, 0.52
5495, 0.48
5496, 0.96
5497, 0.52
5498, 0.34
5499, 0.80
5500, 0.86
5501, 0.43
5502, 0.45
5503, 1.16
5504, 0.85
5505, 0.46
5506, 1.12
5507, 0.31
5508, 0.90
5509, 0.70
5510, 1.27
5511, 0.73
5512, 1.17
5513, 0.32
5514, 0.32
5515, 0.57
5516, 0.56
5517, 0.85
5518, 0.96
5519, 0.76
5520, 0.36
5521, 0.91
5522, 0.92
5523, 0.41
5524, 0.54
5525, 0.57
5526, 0.55
5527, 0.44
5528, 0.56
5529, 1.23
5530, 1.14
5531, 1.14
5532, 0.80
5533, 1.04
5534, 1.25
5535, 0.88
5536, 0.72
5537, 0.47
5538, 1.02
5539, 0.36
5540, 1.26
5541, 0.35
5542, 0.83
5543, 1.22
5544, 0.96
5545, 0.26
5546, 0.94
5547, 1.13
5548, 0.46
5549, 1.15
5550, 0.62
5551, 1.09
5552, 1.13
5553, 0.77
5554, 0.50
5555, 0.54
5556, 0.61
5557, 0.37
5558, 0.94
5559, 1.13
5560, 0.74
5561, 0.96
5562, 0.41
5563, 1.18
5564, 0.43
5565, 1.24
5566, 0.47
5567, 0.79
5568, 0.40
5569, 1.07
5570, 0.75
5571, 0.89
5572, 0.32
5573, 1.14
5574, 1.10
5575, 0.69
5576, 0.39
5577, 1.17
5578, 1.11
5579, 0.99
5580, 0.82
5581, 0.92
5582, 1.22
5583, 1.10
5584, 0.90
5585, 1.26
5586, 0.72
5587, 1.27
5588, 0.38
5589, 0.28
5590, 0.60
5591, 1.09
5592, 0.30
5593, 0.43
5594, 0.54
5595, 0.35
5596, 0.43
5597, 0.56
5598, 0.69
5599, 0.75
5600, 0.62
5601, 0.37
5602, 0.42
5603, 0.68
5604, 0.92
5605, 0.98
5606, 0.93
5607, 0.30
5608, 1.06
5609, 0.28
5610, 0.91
5611, 1.02
5612, 0.41
5613, 0.98
5614, 0.63
5615, 0.46
5616, 1.15
5617, 0.68
5618, 0.29
5619, 0.58
5620, 0.35
5621, 0.32
5622, 0.56
5623, 0.86
5624, 0.92
5625, 0.86
5626, 0.75
5627, 0.51
5628, 0.47
5629, 0.60
5630, 0.61
5631, 0.64
5632, 1.18
5633, 0.62
5634, 0.96
5635, 0.32
5636, 1.10
5637, 0.28
5638, 0.41
5639, 0.62
5640, 0.56
5641, 0.46
5642, 0.66
5643, 0.31
5644, 0.50
5645, 0.95
5646, 0.88
5647, 0.32
5648, 0.60
5649, 0.35
5650, 1.18
5651, 0.81
5652, 0.45
5653, 0.64
5654, 0.81
5655, 1.01
5656, 0.76
5657, 0.82
5658, 0.39
5659, 0.86
5660, 1.10
5661, 0.80
5662, 1.24
5663, 1.08
5664, 0.49
5665, 0.44
5666, 0.44
5667, 0.68
5668, 1.18
5669, 0.63
5670, 0.76
5671, 1.24
5672, 1.17
5673, 0.56
5674, 0.76
5675, 0.70
5676, 0.87
5677, 1.11
5678, 0.78
5679, 0.62
5680, 0.99
5681, 1.14
5682, 0.78
5683, 0.75
5684, 1.24
5685, 0.54
5686, 0.82
5687, 0.43
5688, 0.33
5689, 1.13
5690, 0.53
5691, 0.44
5692, 1.08
5693, 1.13
5694, 0.39
5695, 1.12
5696, 1.20
5697, 1.19
5698, 0.34
5699, 0.71
5700, 0.54
5701, 0.60
5702, 1.06
5703, 0.55
5704, 0.83
5705, 1.22
5706, 0.84
5707, 0.99
5708, 1.05
5709, 0.91
5710, 1.03
5711, 1.02
5712, 0.45
5713, 0.44
5714, 1.12
5715, 0.73
5716, 0.38
5717, 0.65
5718, 1.19
5719, 0.64
5720, 0.66
5721, 0.45
5722, 0.83
5723, 0.72
5724, 0.62
5725, 0.42
5726, 0.99
5727, 0.30
5728, 0.58
5729, 0.76
5730, 1.08
5731, 1.03
5732, 1.16
5733, 0.60
5734, 0.42
5735, 0.97
5736, 1.19
5737, 1.30
5738, 0.52
5739, 1.15
5740, 1.19
5741, 1.15
5742, 0.84
5743, 1.07
5744, 0.38
5745, 1.12
5746, 0.50
5747, 0.62
5748, 0.83
5749, 0.43
5750, 0.54
5751, 0.53
5752, 1.14
5753, 0.58
5754, 0.60
5755, 0.46
5756, 0.89
5757, 0.77
5758, 0.84
5759, 0.58
5760, 0.34
5761, 0.41
5762, 1.02
5763, 0.76
5764, 0.38
5765, 1.28
5766, 1.17
5767, 1.16
5768, 0.39
5769, 0.40
5770, 1.29
5771, 0.88
5772, 0.30
5773, 0.74
5774, 0.92
5775, 0.72
5776, 1.05
5777, 0.74
5778, 0.92
5779, 1.26
5780, 0.97
5781, 1.13
5782, 0.67
5783, 0.60
5784, 0.95
5785, 0.85
5786, 0.83
5787, 0.37
5788, 0.83
5789, 0.48
5790, 1.06
5791, 0.55
5792, 0.77
5793, 0.34
5794, 1.20
5795, 0.37
5796, 1.17
5797, 1.20
5798, 1.01
5799, 0.33
5800, 1.14
5801, 1.03
5802, 0.82
5803, 0.81
5804, 0.51
5805, 1.07
5806, 0.81
5807, 0.70
5808, 0.34
5809, 0.58
5810, 0.71
5811, 0.31
5812, 1.09
5813, 0.83
5814, 0.87
5815, 0.49
5816, 0.40
5817, 0.46
5818, 0.98
5819, 0.66
5820, 1.21
5821, 0.48
5822, 0.67
5823, 0.46
5824, 0.50
5825, 0.78
5826, 1.18
5827, 0.60
5828, 0.82
5829, 0.90
5830, 1.19
5831, 0.76
5832, 0.99
5833, 1.29
5834, 0.72
5835, 1.06
5836, 1.26
5837, 0.87
5838, 0.31
5839, 0.59
5840, 1.00
5841, 0.51
5842, 0.87
5843, 1.14
5844, 1.10
5845, 0.29
5846, 0.54
5847, 0.57
5848, 1.22
5849, 0.78
5850, 0.36
5851, 0.61
5852, 1.13
5853, 1.03
5854, 1.14
5855, 1.21
5856, 0.65
5857, 0.55
5858, 1.04
5859, 0.49
5860, 1.27
5861, 1.04
5862, 0.48
5863, 1.03
5864, 0.35
5865, 1.06
5866, 0.57
5867, 0.86
5868, 0.75
5869, 0.90
5870, 1.16
5871, 1.15
5872, 0.81
5873, 1.01
5874, 0.84
5875, 1.18
5876, 0.46
5877, 0.94
5878, 0.81
5879, 0.85
5880, 0.97
5881, 0.54
5882, 0.98
5883, 1.20
5884, 0.60
5885, 0.54
5886, 0.50
5887, 0.83
5888, 0.56
5889, 0.32
5890, 0.78
5891, 0.45
5892, 0.57
5893, 0.45
5894, 0.66
5895, 0.56
5896, 0.45
5897, 1.20
5898, 0.86
5899, 0.52
5900, 0.61
5901, 0.44
5902, 0.55
5903, 1.20
5904, 0.88
5905, 1.06
5906, 0.41
5907, 0.81
5908, 0.39
5909, 1.10
5910, 0.74
5911, 0.45
5912, 0.36
5913, 0.52
5914, 0.67
5915, 1.00
5916, 0.98
5917, 1.16
5918, 0.83
5919, 1.16
5920, 0.61
5921, 0.58
5922, 0.42
5923, 1.14
5924, 0.38
5925, 0.88
5926, 0.88
5927, 1.12
5928, 0.50
5929, 0.83
5930, 1.15
5931, 0.46
5932, 0.66
5933, 0.44
5934, 0.66
5935, 0.32
5936, 0.71
5937, 0.86
5938, 1.08
5939, 0.38
5940, 0.81
5941, 1.14
5942, 1.15
5943, 1.10
5944, 0.58
5945, 0.84
5946, 0.90
5947, 1.14
5948, 0.82
5949, 0.59
5950, 0.67
5951, 1.11
5952, 0.70
5953, 0.88
5954, 0.52
5955, 0.48
5956, 0.95
5957, 1.10
5958, 0.65
5959, 0.99
5960, 0.81
5961, 0.75
5962, 0.69
5963, 1.17
5964, 0.72
5965, 1.04
5966, 1.08
5967, 1.01
5968, 1.27
5969, 1.01
5970, 0.35
5971, 0.87
5972, 0.70
5973, 1.10
5974, 0.84
5975, 1.23
5976, 0.75
5977, 1.21
5978, 1.14
5979, 0.66
5980, 0.31
5981, 0.66
5982, 0.37
5983, 0.78
5984, 0.52
5985, 0.43
5986, 0.36
5987, 1.04
5988, 1.19
5989, 0.54
5990, 0.93
5991, 0.81
5992, 0.90
5993, 0.37
5994, 0.45
5995, 0.62
5996, 0.44
5997, 1.27
5998, 0.59
5999, 0.87
6000, 0.51
6001, 0.66
6002, 0.54
6003, 1.12
6004, 1.14
6005, 0.96
6006, 1.23
6007, 0.88
6008, 0.38
6009, 1.10
6010, 1.11
6011, 1.19
6012, 0.60
6013, 1.19
6014, 0.73
6015, 1.20
6016, 0.41
6017, 1.19
6018, 1.24
6019, 1.20
6020, 0.60
6021, 0.32
6022, 1.22
6023, 1.17
6024, 0.51
6025, 0.59
6026, 0.45
6027, 0.98
6028, 1.14
6029, 1.20
6030, 0.49
6031, 0.98
6032, 0.86
6033, 0.53
6034, 0.94
6035, 0.98
6036, 0.92
6037, 1.04
6038, 1.04
6039, 0.64
6040, 0.71
6041, 0.38
6042, 0.86
6043, 0.59
6044, 0.47
6045, 0.88
6046, 1.26
6047, 0.48
6048, 0.46
6049, 0.91
6050, 1.06
6051, 0.30
6052, 0.69
6053, 0.28
6054, 0.66
6055, 0.29
6056, 0.97
6057, 1.06
6058, 0.44
6059, 0.26
6060, 0.64
6061, 0.72
6062, 0.60
6063, 0.85
6064, 1.10
6065, 0.95
6066, 0.45
6067, 1.21
6068, 0.59
6069, 1.14
6070, 0.80
6071, 1.09
6072, 1.30
6073, 0.38
6074, 0.91
6075, 0.84
6076, 0.66
6077, 0.85
6078, 1.20
6079, 1.03
6080, 0.60
6081, 1.18
6082, 1.19
6083, 0.42
6084, 0.95
6085, 1.01
6086, 1.21
6087, 0.90
6088, 0.46
6089, 1.21
6090, 0.94
6091, 1.01
6092, 0.72
6093, 0.61
6094, 0.58
6095, 0.60
6096, 0.80
6097, 0.90
6098, 0.66
6099, 0.40
6100, 0.34
6101, 1.14
6102, 0.42
6103, 0.71
6104, 0.42
6105, 0.75
6106, 0.88
6107, 0.50
6108, 0.82
6109, 0.78
6110, 1.09
6111, 0.57
6112, 0.58
6113, 0.44
6114, 0.86
6115, 0.81
6116, 1.09
6117, 0.32
6118, 0.42
6119, 0.46
6120, 0.55
6121, 0.87
6122, 1.02
6123, 0.88
6124, 0.41
6125, 0.72
6126, 0.57
6127, 0.67
6128, 0.62
6129, 0.62
6130, 0.29
6131, 1.05
6132, 0.57
6133, 1.19
6134, 0.72
6135, 0.86
6136, 1.07
6137, 1.15
6138, 0.69
6139, 0.73
6140, 1.23
6141, 1.00
6142, 0.75
6143, 1.04
6144, 1.18
6145, 0.82
6146, 0.80
6147, 0.42
6148, 0.43
6149, 0.56
6150, 0.63
6151, 0.74
6152, 0.69
6153, 0.83
6154, 0.80
6155, 0.34
6156, 0.66
6157, 0.86
6158, 0.66
6159, 1.16
6160, 0.32
6161, 0.85
6162, 0.83
6163, 0.35
6164, 0.98
6165, 0.36
6166, 0.39
6167, 0.40
6168, 0.80
6169, 1.23
6170, 1.22
6171, 0.60
6172, 0.41
6173, 1.17
6174, 0.76
6175, 0.90
6176, 1.02
6177, 0.65
6178, 0.99
6179, 1.14
6180, 0.80
6181, 1.21
6182, 0.51
6183, 0.35
6184, 0.91
6185, 0.30
6186, 0.93
6187, 1.07
6188, 0.52
6189, 0.49
6190, 0.58
6191, 1.27
6192, 1.26
6193, 0.68
6194, 1.17
6195, 0.76
6196, 0.57
6197, 1.19
6198, 1.14
6199, 0.59
6200, 1.30
6201, 1.13
6202, 0.48
6203, 1.02
6204, 0.35
6205, 0.54
6206, 0.36
6207, 0.79
6208, 0.68
6209, 0.32
6210, 1.28
6211, 0.32
6212, 0.66
6213, 0.78
6214, 1.07
6215, 0.54
6216, 0.62
6217, 0.81
6218, 1.26
6219, 0.32
6220, 0.31
6221, 0.36
6222, 0.56
6223, 0.47
6224, 0.66
6225, 0.73
6226, 0.74
6227, 0.32
6228, 0.81
6229, 1.01
6230, 0.88
6231, 1.18
6232, 0.90
6233, 1.21
6234, 0.50
6235, 0.48
6236, 0.86
6237, 0.92
6238, 0.64
6239, 1.28
6240, 0.97
6241, 0.48
6242, 0.36
6243, 0.38
6244, 0.39
6245, 0.90
6246, 0.30
6247, 0.52
6248, 1.08
6249, 0.54
6250, 0.36
6251, 0.54
6252, 0.72
6253, 0.62
6254, 0.55
6255, 0.38
6256, 1.08
6257, 0.54
6258, 1.01
6259, 0.95
6260, 1.06
6261, 0.70
6262, 0.90
6263, 0.24
6264, 1.03
6265, 1.02
6266, 0.76
6267, 1.02
6268, 1.05
6269, 0.52
6270, 0.40
6271, 1.10
6272, 0.68
6273, 0.99
6274, 0.54
6275, 0.89
6276, 0.98
6277, 0.85
6278, 0.45
6279, 0.39
6280, 0.76
6281, 0.54
6282, 1.17
6283, 0.92
6284, 1.02
6285, 0.81
6286, 0.98
6287, 0.94
6288, 0.38
6289, 0.40
6290, 0.53
6291, 1.14
6292, 1.02
6293, 0.74
6294, 0.93
6295, 0.94
6296, 0.63
6297, 0.51
6298, 0.90
6299, 0.96
6300, 1.14
6301, 0.81
6302, 0.55
6303, 1.12
6304, 0.62
6305, 0.74
6306, 0.51
6307, 0.44
6308, 0.71
6309, 1.05
6310, 0.74
6311, 0.52
6312, 1.04
6313, 1.23
6314, 1.09
6315, 1.06
6316, 0.36
6317, 0.90
6318, 1.11
6319, 0.69
6320, 0.90
6321, 0.47
6322, 1.01
6323, 1.04
6324, 0.42
6325, 0.78
6326, 1.12
6327, 0.80
6328, 0.75
6329, 0.79
6330, 1.19
6331, 0.58
6332, 0.75
6333, 1.04
6334, 0.51
6335, 0.79
6336, 0.64
6337, 0.79
6338, 0.40
6339, 1.02
6340, 0.26
6341, 1.08
6342, 0.67
6343, 0.45
6344, 0.32
6345, 0.87
6346, 1.10
6347, 0.65
6348, 0.28
6349, 0.76
6350, 0.64
6351, 0.43
6352, 1.08
6353, 0.81
6354, 0.38
6355, 1.10
6356, 1.15
6357, 1.00
6358, 0.80
6359, 1.00
6360, 0.34
6361, 1.08
6362, 1.15
6363, 0.62
6364, 0.69
6365, 0.70
6366, 1.16
6367, 0.82
6368, 0.45
6369, 1.00
6370, 0.81
6371, 1.23
6372, 1.11
6373, 1.23
6374, 0.41
6375, 0.84
6376, 0.74
6377, 0.88
6378, 0.77
6379, 0.42
6380, 0.53
6381, 0.90
6382, 0.70
6383, 0.44
6384, 0.81
6385, 0.56
6386, 0.48
6387, 0.49
6388, 0.44
6389, 1.03
6390, 1.06
6391, 0.22
6392, 0.44
6393, 0.94
6394, 0.60
6395, 0.91
6396, 0.56
6397, 0.76
6398, 1.12
6399, 0.60
6400, 1.00
6401, 0.83
6402, 0.63
6403, 1.16
6404, 0.57
6405, 1.06
6406, 0.33
6407, 0.44
6408, 1.06
6409, 0.63
6410, 0.57
6411, 0.88
6412, 1.14
6413, 0.78
6414, 1.19
6415, 0.78
6416, 1.15
6417, 0.59
6418, 0.44
6419, 0.44
6420, 0.63
6421, 0.54
6422, 1.08
6423, 0.46
6424, 0.92
6425, 1.14
6426, 1.00
6427, 0.47
6428, 1.11
6429, 0.66
6430, 0.62
6431, 0.73
6432, 1.20
6433, 0.92
6434, 1.14
6435, 0.85
6436, 0.88
6437, 0.84
6438, 0.92
6439, 0.66
6440, 0.65
6441, 1.19
6442, 0.88
6443, 0.74
6444, 1.16
6445, 0.42
6446, 1.00
6447, 0.48
6448, 0.88
6449, 0.96
6450, 0.95
6451, 1.03
6452, 1.10
6453, 0.43
6454, 0.85
6455, 0.32
6456, 0.64
6457, 0.52
6458, 0.53
6459, 1.08
6460, 0.61
6461, 0.31
6462, 1.24
6463, 1.15
6464, 0.31
6465, 1.07
6466, 0.46
6467, 0.85
6468, 0.88
6469, 1.03
6470, 0.80
6471, 0.68
6472, 0.34
6473, 0.28
6474, 0.59
6475, 1.02
6476, 0.79
6477, 0.55
6478, 0.70
6479, 1.14
6480, 0.96
6481, 0.89
6482, 0.52
6483, 0.42
6484, 0.45
6485, 0.38
6486, 1.28
6487, 0.85
6488, 0.86
6489, 0.76
6490, 0.63
6491, 0.56
6492, 0.49
6493, 0.92
6494, 0.48
6495, 0.94
6496, 0.82
6497, 1.19
6498, 0.56
6499, 0.37
6500, 0.92
6501, 0.58
6502, 1.24
6503, 0.98
6504, 1.16
6505, 0.31
6506, 0.60
6507, 0.59
6508, 0.94
6509, 0.57
6510, 0.40
6511, 0.38
6512, 0.62
6513, 0.90
6514, 0.67
6515, 1.08
6516, 0.66
6517, 0.46
6518, 0.68
6519, 0.54
6520, 0.76
6521, 1.04
6522, 1.16
6523, 0.63
6524, 0.57
6525, 1.07
6526, 0.35
6527, 1.03
6528, 0.84
6529, 0.88
6530, 1.11
6531, 0.25
6532, 0.31
6533, 0.52
6534, 0.92
6535, 1.19
6536, 0.78
6537, 0.36
6538, 1.15
6539, 0.80
6540, 0.45
6541, 1.01
6542, 0.93
6543, 0.43
6544, 0.62
6545, 1.03
6546, 0.31
6547, 0.36
6548, 1.11
6549, 1.07
6550, 1.16
6551, 0.95
6552, 0.79
6553, 1.18
6554, 0.29
6555, 0.93
6556, 0.31
6557, 0.50
6558, 0.87
6559, 0.76
6560, 0.90
6561, 1.02
6562, 1.02
6563, 1.11
6564, 1.16
6565, 0.61
6566, 1.05
6567, 1.11
6568, 0.75
6569, 0.93
6570, 0.95
6571, 0.92
6572, 0.33
6573, 0.46
6574, 0.41
6575, 0.59
6576, 0.31
6577, 0.82
6578, 0.73
6579, 1.24
6580, 0.40
6581, 0.79
6582, 0.99
6583, 0.50
6584, 1.24
6585, 0.86
6586, 0.57
6587, 0.50
6588, 0.94
6589, 0.53
6590, 0.68
6591, 0.94
6592, 0.32
6593, 0.49
6594, 0.87
6595, 1.18
6596, 0.82
6597, 0.59
6598, 0.75
6599, 1.23
6600, 0.76
6601, 0.73
6602, 0.32
6603, 0.70
6604, 1.08
6605, 0.35
6606, 0.52
6607, 0.79
6608, 0.94
6609, 0.81
6610, 0.88
6611, 0.86
6612, 0.29
6613, 0.48
6614, 0.63
6615, 0.87
6616, 1.08
6617, 1.23
6618, 0.96
6619, 1.04
6620, 0.37
6621, 1.04
6622, 1.06
6623, 0.31
6624, 0.24
6625, 1.06
6626, 1.30
6627, 0.59
6628, 0.92
6629, 1.10
6630, 1.01
6631, 0.35
6632, 1.20
6633, 0.73
6634, 1.19
6635, 0.53
6636, 0.59
6637, 0.59
6638, 0.37
6639, 1.22
6640, 0.88
6641, 0.58
6642, 0.85
6643, 1.00
6644, 0.50
6645, 1.04
6646, 0.53
6647, 1.15
6648, 1.03
6649, 0.63
6650, 0.39
6651, 0.54
6652, 1.23
6653, 0.86
6654, 0.49
6655, 1.13
6656, 0.90
6657, 0.99
6658, 0.31
6659, 0.29
6660, 1.06
6661, 0.50
6662, 1.10
6663, 1.00
6664, 1.07
6665, 0.61
6666, 1.00
6667, 0.37
6668, 0.95
6669, 0.31
6670, 0.89
6671, 1.16
6672, 0.68
6673, 0.36
6674, 0.69
6675, 0.66
6676, 0.41
6677, 0.30
6678, 1.06
6679, 0.82
6680, 0.43
6681, 0.37
6682, 0.36
6683, 0.68
6684, 0.52
6685, 0.91
6686, 0.96
6687, 1.20
6688, 1.17
6689, 0.62
6690, 0.37
6691, 0.44
6692, 0.87
6693, 0.59
6694, 1.22
6695, 0.70
6696, 0.81
6697, 0.31
6698, 0.80
6699, 1.13
6700, 0.47
6701, 0.72
6702, 0.90
6703, 0.54
6704, 0.88
6705, 0.50
6706, 0.86
6707, 0.60
6708, 0.62
6709, 0.96
6710, 0.83
6711, 0.75
6712, 1.16
6713, 0.55
6714, 1.24
6715, 0.93
6716, 1.04
6717, 0.94
6718, 0.65
6719, 1.11
6720, 1.09
6721, 0.50
6722, 0.89
6723, 0.76
6724, 0.65
6725, 1.29
6726, 0.69
6727, 1.10
6728, 0.71
6729, 1.10
6730, 1.02
6731, 0.59
6732, 0.72
6733, 0.48
6734, 0.56
6735, 0.45
6736, 0.73
6737, 1.30
6738, 0.94
6739, 1.01
6740, 0.71
6741, 1.28
6742, 0.56
6743, 0.62
6744, 1.05
6745, 0.46
6746, 0.30
6747, 0.32
6748, 0.45
6749, 1.21
6750, 0.96
6751, 1.00
6752, 1.01
6753, 1.08
6754, 1.00
6755, 0.66
6756, 1.08
6757, 0.37
6758, 0.82
6759, 1.28
6760, 0.32
6761, 0.63
6762, 0.39
6763, 1.15
6764, 0.70
6765, 1.13
6766, 0.28
6767, 1.20
6768, 0.68
6769, 0.78
6770, 0.59
6771, 0.64
6772, 0.26
6773, 0.43
6774, 0.46
6775, 0.95
6776, 0.98
6777, 1.05
6778, 0.34
6779, 1.09
6780, 0.34
6781, 1.00
6782, 0.85
6783, 1.03
6784, 0.86
6785, 0.50
6786, 0.96
6787, 0.87
6788, 0.27
6789, 0.57
6790, 0.96
6791, 0.48
6792, 1.19
6793, 0.77
6794, 1.06
6795, 0.31
6796, 0.54
6797, 0.73
6798, 1.07
6799, 0.26
6800, 0.69
6801, 0.93
6802, 0.70
6803, 0.48
6804, 0.54
6805, 0.42
6806, 0.30
6807, 0.86
6808, 0.71
6809, 1.29
6810, 1.08
6811, 0.49
6812, 1.07
6813, 0.96
6814, 0.65
6815, 0.66
6816, 0.67
6817, 1.01
6818, 0.24
6819, 0.79
6820, 0.44
6821, 0.76
6822, 0.72
6823, 0.94
6824, 0.88
6825, 0.80
6826, 0.52
6827, 0.87
6828, 0.35
6829, 1.14
6830, 0.37
6831, 0.29
6832, 0.60
6833, 0.39
6834, 0.29
6835, 0.82
6836, 0.85
6837, 1.18
6838, 0.74
6839, 0.36
6840, 1.04
6841, 0.96
6842, 0.90
6843, 1.26
6844, 0.29
6845, 0.86
6846, 0.58
6847, 0.29
6848, 0.40
6849, 1.12
6850, 0.58
6851, 0.84
6852, 0.53
6853, 0.57
6854, 0.94
6855, 1.07
6856, 0.29
6857, 0.73
6858, 0.44
6859, 1.12
6860, 0.44
6861, 0.92
6862, 0.37
6863, 1.11
6864, 0.94
6865, 1.21
6866, 1.18
6867, 0.79
6868, 0.94
6869, 0.31
6870, 1.26
6871, 0.72
6872, 0.86
6873, 0.85
6874, 0.78
6875, 1.20
6876, 1.12
6877, 0.89
6878, 0.52
6879, 0.78
6880, 0.40
6881, 0.75
6882, 1.12
6883, 0.63
6884, 0.40
6885, 0.77
6886, 0.40
6887, 1.02
6888, 1.02
6889, 0.40
6890, 0.52
6891, 0.84
6892, 0.92
6893, 0.31
6894, 0.53
6895, 1.02
6896, 0.60
6897, 0.86
6898, 0.66
6899, 1.27
6900, 1.29
6901, 0.34
6902, 0.58
6903, 0.57
6904, 1.08
6905, 0.74
6906, 0.47
6907, 0.44
6908, 1.06
6909, 1.05
6910, 1.21
6911, 1.19
6912, 0.71
6913, 0.78
6914, 0.51
6915, 0.90
6916, 1.16
6917, 0.26
6918, 1.10
6919, 0.84
6920, 0.90
6921, 0.94
6922, 0.98
6923, 0.77
6924, 0.32
6925, 0.76
6926, 0.31
6927, 1.06
6928, 0.30
6929, 1.04
6930, 1.24
6931, 1.28
6932, 0.55
6933, 0.58
6934, 0.50
6935, 0.57
6936, 0.71
6937, 0.66
6938, 0.91
6939, 1.05
6940, 1.23
6941, 1.09
6942, 0.78
6943, 0.48
6944, 0.98
6945, 0.80
6946, 1.21
6947, 0.52
6948, 0.69
6949, 1.22
6950, 1.10
6951, 1.12
6952, 0.36
6953, 0.49
6954, 0.64
6955, 1.01
6956, 1.28
6957, 1.06
6958, 0.76
6959, 0.81
6960, 0.64
6961, 0.97
6962, 0.84
6963, 0.99
6964, 0.48
6965, 0.36
6966, 0.54
6967, 0.92
6968, 1.15
6969, 0.45
6970, 0.41
6971, 1.18
6972, 0.46
6973, 1.29
6974, 0.77
6975, 0.55
6976, 0.89
6977, 0.63
6978, 0.98
6979, 1.14
6980, 0.89
6981, 1.21
6982, 0.26
6983, 1.14
6984, 0.55
6985, 0.28
6986, 0.40
6987, 0.61
6988, 1.22
6989, 0.92
6990, 0.60
6991, 0.37
6992, 0.74
6993, 0.50
6994, 0.75
6995, 0.74
6996, 0.74
6997, 0.78
6998, 0.82
6999, 1.23
7000, 1.03
7001, 0.54
7002, 0.89
7003, 0.88
7004, 0.94
7005, 1.17
7006, 0.40
7007, 0.55
7008, 0.44
7009, 0.30
7010, 0.54
7011, 1.12
7012, 0.96
7013, 0.50
7014, 1.03
7015, 0.37
7016, 0.79
7017, 0.54
7018, 0.70
7019, 0.55
7020, 0.96
7021, 0.85
7022, 1.20
7023, 1.12
7024, 0.27
7025, 1.12
7026, 1.08
7027, 1.26
7028, 1.07
7029, 0.96
7030, 1.16
7031, 0.32
7032, 0.46
7033, 0.84
7034, 0.70
7035, 1.08
7036, 0.99
7037, 0.88
7038, 1.25
7039, 0.41
7040, 1.24
7041, 0.87
7042, 1.10
7043, 1.04
7044, 0.94
7045, 1.07
7046, 0.27
7047, 0.67
7048, 0.66
7049, 0.62
7050, 1.23
7051, 0.52
7052, 0.51
7053, 0.92
7054, 1.25
7055, 1.12
7056, 0.54
7057, 1.12
7058, 0.98
7059, 0.84
7060, 0.40
7061, 0.98
7062, 0.96
7063, 1.02
7064, 1.01
7065, 0.47
7066, 0.57
7067, 0.35
7068, 1.06
7069, 0.80
7070, 0.66
7071, 0.27
7072, 0.57
7073, 0.98
7074, 0.54
7075, 1.20
7076, 0.94
7077, 0.82
7078, 0.80
7079, 0.66
7080, 1.23
7081, 0.39
7082, 0.87
