read, delay
5371, 3.51
5372, 2.86
5373, 2.18
5374, 1.48
5375, 8.62
5376, 7.71
5377, 7.12
5378, 6.42
5379, 6.19
5380, 5.17
5381, 5.00
5382, 4.65
5383, 4.15
5384, 4.00
5385, 3.01
5386, 2.14
5387, 1.43
5388, 8.88
5389, 8.05
5390, 7.68
5391, 7.10
5392, 6.80
5393, 6.48
5394, 6.24
5395, 5.20
5396, 4.20
5397, 3.71
5398, 3.14
5399, 2.57
5400, 2.37
5401, 2.06
5402, 1.16
5403, 8.42
5404, 7.75
5405, 7.49
5406, 6.99
5407, 6.37
5408, 5.87
5409, 5.12
5410, 4.16
5411, 3.24
5412, 3.02
5413, 2.53
5414, 2.38
5415, 1.34
5416, 8.86
5417, 8.02
5418, 7.42
5419, 6.36
5420, 6.15
5421, 5.85
5422, 5.72
5423, 4.84
5424, 4.36
5425, 3.27
5426, 2.53
5427, 2.26
5428, 1.18
5429, 8.44
5430, 8.16
5431, 8.00
5432, 7.71
5433, 6.90
5434, 6.15
5435, 5.22
5436, 4.26
5437, 3.69
5438, 3.42
5439, 2.92
5440, 2.03
5441, 1.34
5442, 8.86
5443, 8.62
5444, 8.45
5445, 7.94
5446, 7.14
5447, 6.89
5448, 6.45
5449, 6.33
5450, 5.68
5451, 4.75
5452, 4.27
5453, 3.63
5454, 2.94
5455, 2.06
5456, 8.98
5457, 8.43
5458, 7.35
5459, 7.12
5460, 6.52
5461, 5.48
5462, 4.67
5463, 3.60
5464, 2.90
5465, 2.03
5466, 1.87
5467, 1.38
5468, 8.51
5469, 7.78
5470, 7.66
5471, 7.03
5472, 6.32
5473, 5.83
5474, 5.62
5475, 4.52
5476, 3.66
5477, 2.94
5478, 2.30
5479, 1.84
5480, 8.80
5481, 8.40
5482, 8.03
5483, 7.45
5484, 7.32
5485, 7.16
5486, 6.49
5487, 6.25
5488, 6.12
5489, 5.53
5490, 5.29
5491, 4.91
5492, 4.16
5493, 3.47
5494, 3.04
5495, 2.72
5496, 1.73
5497, 1.18
5498, 8.88
5499, 8.28
5500, 7.41
5501, 7.19
5502, 6.30
5503, 5.56
5504, 4.67
5505, 3.90
5506, 2.97
5507, 1.98
5508, 1.66
5509, 1.08
5510, 8.07
5511, 7.05
5512, 6.31
5513, 5.35
5514, 4.78
5515, 3.65
5516, 3.14
5517, 2.14
5518, 1.17
5519, 0.98
5520, 8.23
5521, 7.37
5522, 6.86
5523, 6.28
5524, 5.77
5525, 4.69
5526, 4.06
5527, 3.62
5528, 2.82
5529, 2.00
5530, 1.58
5531, 1.35
5532, 8.95
5533, 8.02
5534, 7.42
5535, 6.44
5536, 5.50
5537, 5.13
5538, 4.88
5539, 4.06
5540, 3.14
5541, 2.19
5542, 1.41
5543, 8.66
5544, 7.86
5545, 7.70
5546, 6.97
5547, 6.36
5548, 5.51
5549, 5.10
5550, 4.75
5551, 3.73
5552, 3.37
5553, 2.65
5554, 1.68
5555, 8.70
5556, 8.42
5557, 8.04
5558, 6.93
5559, 6.60
5560, 6.26
5561, 6.04
5562, 5.79
5563, 5.12
5564, 4.26
5565, 3.80
5566, 2.91
5567, 2.51
5568, 1.40
5569, 9.00
5570, 8.42
5571, 7.29
5572, 6.26
5573, 5.81
5574, 5.39
5575, 4.91
5576, 4.71
5577, 3.89
5578, 3.20
5579, 3.04
5580, 2.90
5581, 2.02
5582, 9.02
5583, 8.58
5584, 8.11
5585, 7.37
5586, 6.34
5587, 5.62
5588, 5.06
5589, 4.32
5590, 4.05
5591, 3.36
5592, 2.34
5593, 1.43
5594, 1.05
5595, 7.96
5596, 7.10
5597, 6.14
5598, 5.76
5599, 5.54
5600, 5.29
5601, 4.52
5602, 3.98
5603, 3.74
5604, 3.02
5605, 2.86
5606, 2.47
5607, 2.02
5608, 1.76
5609, 8.85
5610, 8.25
5611, 7.84
5612, 6.95
5613, 6.82
5614, 5.87
5615, 5.46
5616, 5.12
5617, 4.07
5618, 3.57
5619, 2.58
5620, 2.42
5621, 2.24
5622, 1.63
5623, 1.22
5624, 0.99
5625, 7.98
5626, 7.50
5627, 6.70
5628, 5.81
5629, 5.01
5630, 4.79
5631, 4.11
5632, 3.04
5633, 2.30
5634, 1.20
5635, 8.45
5636, 8.12
5637, 7.85
5638, 7.38
5639, 7.28
5640, 6.66
5641, 5.87
5642, 4.78
5643, 3.96
5644, 2.95
5645, 2.34
5646, 1.52
5647, 8.84
5648, 8.31
5649, 8.08
5650, 7.30
5651, 6.31
5652, 6.12
5653, 5.07
5654, 4.20
5655, 3.54
5656, 3.35
5657, 2.67
5658, 1.98
5659, 8.88
5660, 8.66
5661, 8.54
5662, 7.60
5663, 7.48
5664, 7.13
5665, 6.32
5666, 5.65
5667, 5.28
5668, 4.30
5669, 3.82
5670, 3.61
5671, 2.66
5672, 2.52
5673, 2.26
5674, 1.92
5675, 1.47
5676, 1.12
5677, 8.72
5678, 7.67
5679, 7.52
5680, 7.33
5681, 7.21
5682, 6.58
5683, 5.98
5684, 5.26
5685, 5.10
5686, 4.50
5687, 3.80
5688, 3.62
5689, 2.92
5690, 2.27
5691, 2.02
5692, 8.91
5693, 7.89
5694, 7.49
5695, 6.92
5696, 5.90
5697, 5.60
5698, 5.08
5699, 4.27
5700, 4.06
5701, 3.78
5702, 3.65
5703, 2.98
5704, 2.60
5705, 1.91
5706, 1.39
5707, 1.25
5708, 8.87
5709, 8.29
5710, 7.70
5711, 7.56
5712, 6.50
5713, 6.28
5714, 5.39
5715, 5.21
5716, 4.35
5717, 3.33
5718, 2.48
5719, 2.22
5720, 1.87
5721, 1.03
5722, 8.71
5723, 7.72
5724, 6.84
5725, 6.07
5726, 5.83
5727, 4.89
5728, 4.33
5729, 3.84
5730, 2.75
5731, 2.01
5732, 1.06
5733, 8.87
5734, 8.05
5735, 7.77
5736, 7.12
5737, 6.16
5738, 5.06
5739, 4.59
5740, 3.99
5741, 3.43
5742, 2.96
5743, 2.34
5744, 1.47
5745, 8.68
5746, 8.34
5747, 7.94
5748, 7.77
5749, 7.20
5750, 6.36
5751, 6.26
5752, 5.98
5753, 5.47
5754, 4.76
5755, 3.75
5756, 3.10
5757, 2.24
5758, 1.18
5759, 8.31
5760, 8.20
5761, 7.41
5762, 7.00
5763, 6.30
5764, 5.80
5765, 5.42
5766, 4.35
5767, 3.70
5768, 3.57
5769, 3.41
5770, 3.08
5771, 1.99
5772, 1.20
5773, 8.27
5
